http://purl.org/linked-data/sdmx/2009/dimension#refArea,Reference Area,2000-2001,2001-2002,2002-2003,2003-2004,2004-2005,2005-2006,2006-2007,2007-2008,2008-2009,2009-2010,2010-2011
http://statistics.data.gov.uk/id/local-authority-district/45UB,Adur,,,,,120,200,220,150,120,60,60
http://statistics.data.gov.uk/id/local-authority-district/16UB,Allerdale,,,,,70,320,110,200,150,240,110
http://statistics.data.gov.uk/id/local-authority-district/35UB,Alnwick,,,,,,,170,170,150,,
http://statistics.data.gov.uk/id/local-authority-district/17UB,Amber Valley,,,,,260,390,530,550,340,220,260
http://statistics.data.gov.uk/id/local-authority-district/45UC,Arun,,,,,350,240,320,590,550,420,520
http://statistics.data.gov.uk/id/local-authority-district/37UB,Ashfield,,,,,360,550,650,570,280,390,350
http://statistics.data.gov.uk/id/local-authority-district/29UB,Ashford,,,,,960,590,360,570,540,500,560
http://statistics.data.gov.uk/id/local-authority-district/11UB,Aylesbury Vale,,,,,670,640,620,820,740,800,790
http://statistics.data.gov.uk/id/local-authority-district/42UB,Babergh,,,,,190,190,280,300,290,190,
http://statistics.data.gov.uk/id/local-authority-district/00AB,Barking and Dagenham,,,,,460,370,410,820,390,210,230
http://statistics.data.gov.uk/id/local-authority-district/00AC,Barnet,,,,,970,970,410,1180,1020,770,660
http://statistics.data.gov.uk/id/local-authority-district/00CC,Barnsley,,,,,1310,940,940,1150,860,550,1000
http://statistics.data.gov.uk/id/local-authority-district/16UC,Barrow-in-Furness,,,,,90,40,100,70,80,50,80
http://statistics.data.gov.uk/id/local-authority-district/22UB,Basildon,,,,,140,470,180,320,480,470,170
http://statistics.data.gov.uk/id/local-authority-district/24UB,Basingstoke and Deane,,,,,890,920,730,1420,1300,1230,810
http://statistics.data.gov.uk/id/local-authority-district/37UC,Bassetlaw,,,,,360,,450,510,360,160,270
http://statistics.data.gov.uk/id/local-authority-district/00HA,Bath and North East Somerset,,,,,230,250,330,570,450,420,320
http://statistics.data.gov.uk/id/local-authority-district/09UD,Bedford,,,,,640,470,460,630,410,,
http://statistics.data.gov.uk/id/local-authority-district/00KB,Bedford,,,,,,,,,,470,630
http://statistics.data.gov.uk/id/local-authority-district/35UC,Berwick-upon-Tweed,,,,,,,50,120,,,
http://statistics.data.gov.uk/id/local-authority-district/00AD,Bexley,,,,,200,140,240,260,220,360,170
http://statistics.data.gov.uk/id/local-authority-district/00CN,Birmingham,,,,,2450,3140,1830,2990,2460,930,990
http://statistics.data.gov.uk/id/local-authority-district/31UB,Blaby,,,,,160,250,220,330,200,180,210
http://statistics.data.gov.uk/id/local-authority-district/00EX,Blackburn with Darwen,,,,,-290,400,40,430,-110,140,180
http://statistics.data.gov.uk/id/local-authority-district/00EY,Blackpool,,,,,350,350,290,470,420,110,290
http://statistics.data.gov.uk/id/local-authority-district/35UD,Blyth Valley,,,,,,90,,180,60,,
http://statistics.data.gov.uk/id/local-authority-district/17UC,Bolsover,,,,,200,270,210,220,240,200,200
http://statistics.data.gov.uk/id/local-authority-district/00BL,Bolton,,,,,430,760,930,1170,530,370,330
http://statistics.data.gov.uk/id/local-authority-district/32UB,Boston,,,,,290,270,270,500,280,90,100
http://statistics.data.gov.uk/id/local-authority-district/00HN,Bournemouth,,,,,1100,960,1090,1530,1230,620,490
http://statistics.data.gov.uk/id/local-authority-district/00MA,Bracknell Forest,,,,,240,270,130,500,470,330,410
http://statistics.data.gov.uk/id/local-authority-district/00CX,Bradford,,,,,430,290,1580,640,1440,1000,700
http://statistics.data.gov.uk/id/local-authority-district/22UC,Braintree,,,,,690,510,660,630,340,430,450
http://statistics.data.gov.uk/id/local-authority-district/33UB,Breckland,,,,,840,590,520,630,610,530,380
http://statistics.data.gov.uk/id/local-authority-district/00AE,Brent,,,,,360,1400,930,790,930,890,390
http://statistics.data.gov.uk/id/local-authority-district/22UD,Brentwood,,,,,150,120,220,240,260,170,390
http://statistics.data.gov.uk/id/local-authority-district/39UB,Bridgnorth,,,,,70,130,170,200,130,,
http://statistics.data.gov.uk/id/local-authority-district/00ML,Brighton and Hove,,,,,600,540,800,570,720,380,280
http://statistics.data.gov.uk/id/local-authority-district/00HB,Bristol,,,,,2040,1710,2050,2410,2570,2170,1500
http://statistics.data.gov.uk/id/local-authority-district/33UC,Broadland,,,,,280,140,310,260,310,210,150
http://statistics.data.gov.uk/id/local-authority-district/00AF,Bromley,,,,,760,680,880,700,490,550,670
http://statistics.data.gov.uk/id/local-authority-district/47UB,Bromsgrove,,,,,510,,280,140,160,70,120
http://statistics.data.gov.uk/id/local-authority-district/26UB,Broxbourne,,,,,910,490,260,280,180,320,270
http://statistics.data.gov.uk/id/local-authority-district/37UD,Broxtowe,,,,,320,380,370,380,240,100,220
http://statistics.data.gov.uk/id/local-authority-district/30UD,Burnley,,,,,30,90,110,180,150,-70,-60
http://statistics.data.gov.uk/id/local-authority-district/00BM,Bury,,,,,720,910,350,380,270,200,250
http://statistics.data.gov.uk/id/local-authority-district/00CY,Calderdale,,,,,830,1030,1240,1280,460,540,480
http://statistics.data.gov.uk/id/local-authority-district/12UB,Cambridge,,,,,600,730,670,520,590,290,390
http://statistics.data.gov.uk/id/local-authority-district/00AG,Camden,,,,,570,640,500,370,890,430,540
http://statistics.data.gov.uk/id/local-authority-district/41UB,Cannock Chase,,,,,,280,550,240,240,170,260
http://statistics.data.gov.uk/id/local-authority-district/29UC,Canterbury,,,,,780,530,640,1280,970,310,450
http://statistics.data.gov.uk/id/local-authority-district/15UB,Caradon,,,,,370,340,250,460,440,,
http://statistics.data.gov.uk/id/local-authority-district/16UD,Carlisle,,,,,490,470,340,270,410,230,260
http://statistics.data.gov.uk/id/local-authority-district/15UC,Carrick,,,,,440,250,510,540,180,,
http://statistics.data.gov.uk/id/local-authority-district/35UE,Castle Morpeth,,,,,90,130,200,200,130,,
http://statistics.data.gov.uk/id/local-authority-district/22UE,Castle Point,,,,,290,220,120,110,110,120,440
http://statistics.data.gov.uk/id/local-authority-district/00KC,Central Bedfordshire,,,,,,,,,,700,1230
http://statistics.data.gov.uk/id/local-authority-district/31UC,Charnwood,,,,,910,710,970,920,710,640,560
http://statistics.data.gov.uk/id/local-authority-district/22UF,Chelmsford,,,,,770,480,520,760,640,200,
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham,,,,,590,450,930,560,350,270,140
http://statistics.data.gov.uk/id/local-authority-district/38UB,Cherwell,,,,,730,1070,850,450,430,440,370
http://statistics.data.gov.uk/id/local-authority-district/00EQ,Cheshire East,,,,,,,,,,630,480
http://statistics.data.gov.uk/id/local-authority-district/00EW,Cheshire West and Chester,,,,,,,,,,730,670
http://statistics.data.gov.uk/id/local-authority-district/13UB,Chester,,,,,490,590,240,200,280,,
http://statistics.data.gov.uk/id/local-authority-district/20UB,Chester-le-Street,,,,,30,30,90,140,100,,
http://statistics.data.gov.uk/id/local-authority-district/17UD,Chesterfield,,,,,350,,380,430,60,20,70
http://statistics.data.gov.uk/id/local-authority-district/45UD,Chichester,,,,,450,480,350,430,590,320,430
http://statistics.data.gov.uk/id/local-authority-district/11UC,Chiltern,,,,,200,220,220,180,90,70,80
http://statistics.data.gov.uk/id/local-authority-district/30UE,Chorley,,,,,480,490,120,330,360,440,530
http://statistics.data.gov.uk/id/local-authority-district/19UC,Christchurch,,,,,90,130,130,190,100,100,100
http://statistics.data.gov.uk/id/local-authority-district/00AA,City of London,,,,,160,50,50,100,100,40,100
http://statistics.data.gov.uk/id/local-authority-district/22UG,Colchester,,,,,1280,900,1250,1240,1040,510,670
http://statistics.data.gov.uk/id/local-authority-district/13UC,Congleton,,,,,280,330,170,190,110,,
http://statistics.data.gov.uk/id/local-authority-district/16UE,Copeland,,,,,270,120,140,100,50,90,90
http://statistics.data.gov.uk/id/local-authority-district/34UB,Corby,,,,,290,490,740,500,480,360,590
http://statistics.data.gov.uk/id/local-authority-district/00HE,Cornwall,,,,,,,,,,2610,2060
http://statistics.data.gov.uk/id/local-authority-district/23UC,Cotswold,,,,,380,180,320,210,550,180,230
http://statistics.data.gov.uk/id/local-authority-district/00EJ,County Durham,,,,,,,,,,1020,1230
http://statistics.data.gov.uk/id/local-authority-district/00CQ,Coventry,,,,,280,600,890,1100,680,760,730
http://statistics.data.gov.uk/id/local-authority-district/36UB,Craven,,,,,230,200,190,150,330,110,140
http://statistics.data.gov.uk/id/local-authority-district/45UE,Crawley,,,,,180,190,470,680,370,410,380
http://statistics.data.gov.uk/id/local-authority-district/13UD,Crewe and Nantwich,,,,,730,780,850,810,470,,
http://statistics.data.gov.uk/id/local-authority-district/00AH,Croydon,,,,,660,670,1030,1460,1530,1370,1120
http://statistics.data.gov.uk/id/local-authority-district/26UC,Dacorum,,,,,300,170,410,390,410,240,600
http://statistics.data.gov.uk/id/local-authority-district/00EH,Darlington,,,,,560,490,450,550,250,210,200
http://statistics.data.gov.uk/id/local-authority-district/29UD,Dartford,,,,,630,180,660,600,610,,360
http://statistics.data.gov.uk/id/local-authority-district/34UC,Daventry,,,,,250,,,320,180,170,
http://statistics.data.gov.uk/id/local-authority-district/00FK,Derby,,,,,780,880,1050,1100,480,370,550
http://statistics.data.gov.uk/id/local-authority-district/17UF,Derbyshire Dales,,,,,220,180,190,240,170,,190
http://statistics.data.gov.uk/id/local-authority-district/20UD,Derwentside,,,,,190,350,70,600,420,,
http://statistics.data.gov.uk/id/local-authority-district/00CE,Doncaster,,,,,,,920,,1340,140,450
http://statistics.data.gov.uk/id/local-authority-district/29UE,Dover,,,,,330,430,330,340,270,260,180
http://statistics.data.gov.uk/id/local-authority-district/00CR,Dudley,,,,,620,550,770,540,690,150,520
http://statistics.data.gov.uk/id/local-authority-district/20UE,Durham,,,,,230,430,460,450,,,
http://statistics.data.gov.uk/id/local-authority-district/00AJ,Ealing,,,,,460,810,1350,1400,830,500,260
http://statistics.data.gov.uk/id/local-authority-district/20UF,Easington,,,,,260,400,650,480,230,,
http://statistics.data.gov.uk/id/local-authority-district/12UC,East Cambridgeshire,,,,,400,800,690,750,480,210,370
http://statistics.data.gov.uk/id/local-authority-district/18UB,East Devon,,,,,730,580,400,280,350,,
http://statistics.data.gov.uk/id/local-authority-district/19UD,East Dorset,,,,,230,170,130,160,100,80,160
http://statistics.data.gov.uk/id/local-authority-district/24UC,East Hampshire,,,,,480,360,280,550,580,270,270
http://statistics.data.gov.uk/id/local-authority-district/26UD,East Hertfordshire,,,,,360,550,780,560,550,470,200
http://statistics.data.gov.uk/id/local-authority-district/32UC,East Lindsey,,,,,500,540,730,530,590,920,240
http://statistics.data.gov.uk/id/government-office-region/E,East Midlands,,,,,17360,20090,22070,20600,14210,12790,11730
http://statistics.data.gov.uk/id/local-authority-district/34UD,East Northamptonshire,,,,,570,650,460,540,170,210,220
http://statistics.data.gov.uk/id/local-authority-district/00FB,East Riding of Yorkshire,,,,,1460,1230,1390,1550,470,930,1110
http://statistics.data.gov.uk/id/local-authority-district/41UC,East Staffordshire,,,,,,630,220,480,400,240,
http://statistics.data.gov.uk/id/government-office-region/G,East of England,,,,,22370,24530,24930,26750,20700,16220,17050
http://statistics.data.gov.uk/id/local-authority-district/21UC,Eastbourne,,,,,760,550,390,280,390,220,120
http://statistics.data.gov.uk/id/local-authority-district/24UD,Eastleigh,,,,,910,540,740,420,520,440,360
http://statistics.data.gov.uk/id/local-authority-district/16UF,Eden,,,,,180,130,170,150,100,110,110
http://statistics.data.gov.uk/id/local-authority-district/13UE,Ellesmere Port & Neston,,,,,310,280,140,230,230,,
http://statistics.data.gov.uk/id/local-authority-district/43UB,Elmbridge,,,,,460,360,380,280,260,200,360
http://statistics.data.gov.uk/id/local-authority-district/00AK,Enfield,,,,,370,210,710,940,330,280,460
http://data.ordnancesurvey.co.uk/id/country/england,England,132000,130510,143680,154770,169450,186380,198770,207370,166570,128680,121200
http://statistics.data.gov.uk/id/local-authority-district/22UH,Epping Forest,,,,,240,290,280,110,140,250,370
http://statistics.data.gov.uk/id/local-authority-district/43UC,Epsom and Ewell,,,,,190,210,310,280,220,100,250
http://statistics.data.gov.uk/id/local-authority-district/17UG,Erewash,,,,,250,690,360,480,410,190,210
http://statistics.data.gov.uk/id/local-authority-district/18UC,Exeter,,,,,480,730,890,510,410,300,550
http://statistics.data.gov.uk/id/local-authority-district/24UE,Fareham,,,,,290,310,580,550,320,190,360
http://statistics.data.gov.uk/id/local-authority-district/12UD,Fenland,,,,,640,780,760,930,310,250,300
http://statistics.data.gov.uk/id/local-authority-district/42UC,Forest Heath,,,,,200,330,270,550,310,,370
http://statistics.data.gov.uk/id/local-authority-district/23UD,Forest of Dean,,,,,230,230,210,410,310,100,230
http://statistics.data.gov.uk/id/local-authority-district/30UF,Fylde,,,,,250,140,170,380,300,150,120
http://statistics.data.gov.uk/id/local-authority-district/00CH,Gateshead,,,,,760,190,530,500,220,170,130
http://statistics.data.gov.uk/id/local-authority-district/37UE,Gedling,,,,,240,240,300,450,200,270,340
http://statistics.data.gov.uk/id/local-authority-district/23UE,Gloucester,,,,,560,790,960,1050,620,650,590
http://statistics.data.gov.uk/id/local-authority-district/24UF,Gosport,,,,,430,500,690,280,200,20,40
http://statistics.data.gov.uk/id/local-authority-district/29UG,Gravesham,,,,,460,270,310,240,440,190,190
http://statistics.data.gov.uk/id/local-authority-district/33UD,Great Yarmouth,,,,,360,340,340,350,330,380,260
http://statistics.data.gov.uk/id/local-authority-district/00AL,Greenwich,,,,,2080,1840,1200,780,760,550,990
http://statistics.data.gov.uk/id/local-authority-district/43UD,Guildford,,,,,340,500,340,640,150,220,180
http://statistics.data.gov.uk/id/local-authority-district/00AM,Hackney,,,,,810,860,1110,1570,2050,1630,
http://statistics.data.gov.uk/id/local-authority-district/00ET,Halton,,,,,410,740,420,310,390,110,170
http://statistics.data.gov.uk/id/local-authority-district/36UC,Hambleton,,,,,190,330,300,330,210,150,160
http://statistics.data.gov.uk/id/local-authority-district/00AN,Hammersmith and Fulham,,,,,440,620,620,510,450,880,460
http://statistics.data.gov.uk/id/local-authority-district/31UD,Harborough,,,,,230,280,450,590,260,,
http://statistics.data.gov.uk/id/local-authority-district/00AP,Haringey,,,,,860,580,890,540,740,540,
http://statistics.data.gov.uk/id/local-authority-district/22UJ,Harlow,,,,,100,360,160,150,260,110,110
http://statistics.data.gov.uk/id/local-authority-district/36UD,Harrogate,,,,,370,340,330,360,270,360,170
http://statistics.data.gov.uk/id/local-authority-district/00AQ,Harrow,,,,,560,570,620,370,770,510,440
http://statistics.data.gov.uk/id/local-authority-district/24UG,Hart,,,,,640,530,400,230,50,-20,70
http://statistics.data.gov.uk/id/local-authority-district/00EB,Hartlepool,,,,,200,220,220,-170,470,300,310
http://statistics.data.gov.uk/id/local-authority-district/21UD,Hastings,,,,,210,340,200,280,240,160,80
http://statistics.data.gov.uk/id/local-authority-district/24UH,Havant,,,,,210,280,240,390,250,150,230
http://statistics.data.gov.uk/id/local-authority-district/00AR,Havering,,,,,460,380,850,330,650,430,
http://statistics.data.gov.uk/id/local-authority-district/00GA,Herefordshire,,,,,580,770,820,770,610,,
http://statistics.data.gov.uk/id/local-authority-district/26UE,Hertsmere,,,,,190,320,270,360,230,280,160
http://statistics.data.gov.uk/id/local-authority-district/17UH,High Peak,,,,,370,470,600,350,170,120,160
http://statistics.data.gov.uk/id/local-authority-district/00AS,Hillingdon,,,,,240,500,190,400,790,510,300
http://statistics.data.gov.uk/id/local-authority-district/31UE,Hinckley and Bosworth,,,,,580,450,440,400,470,350,230
http://statistics.data.gov.uk/id/local-authority-district/45UF,Horsham,,,,,330,650,390,220,310,230,160
http://statistics.data.gov.uk/id/local-authority-district/00AT,Hounslow,,,,,570,530,1410,1660,540,590,670
http://statistics.data.gov.uk/id/local-authority-district/12UE,Huntingdonshire,,,,,700,740,650,730,820,810,800
http://statistics.data.gov.uk/id/local-authority-district/30UG,Hyndburn,,,,,200,140,60,100,120,,
http://statistics.data.gov.uk/id/local-authority-district/42UD,Ipswich,,,,,720,780,990,1410,940,390,490
http://statistics.data.gov.uk/id/local-authority-district/00MW,Isle of Wight,,,,,310,770,1620,580,610,390,400
http://statistics.data.gov.uk/id/local-authority-district/00HF,Isles of Scilly,,,,,20,10,,20,,,
http://statistics.data.gov.uk/id/local-authority-district/00AU,Islington,,,,,620,820,1770,1670,2270,1530,510
http://statistics.data.gov.uk/id/local-authority-district/46UB,Kennet,,,,,330,290,330,600,,,
http://statistics.data.gov.uk/id/local-authority-district/00AW,Kensington and Chelsea,,,,,280,200,160,70,100,330,170
http://statistics.data.gov.uk/id/local-authority-district/15UD,Kerrier,,,,,270,250,370,460,510,,
http://statistics.data.gov.uk/id/local-authority-district/34UE,Kettering,,,,,460,640,740,690,420,400,
http://statistics.data.gov.uk/id/local-authority-district/33UE,King's Lynn and West Norfolk,,,,,820,680,640,1100,590,310,560
http://statistics.data.gov.uk/id/local-authority-district/00FA,Kingston upon Hull,,,,,-130,290,710,540,260,-90,360
http://statistics.data.gov.uk/id/local-authority-district/00AX,Kingston upon Thames,,,,,540,360,320,290,180,140,140
http://statistics.data.gov.uk/id/local-authority-district/00CZ,Kirklees,,,,,820,980,2270,2290,1100,690,
http://statistics.data.gov.uk/id/local-authority-district/00BX,Knowsley,,,,,-220,-10,440,70,250,-60,170
http://statistics.data.gov.uk/id/local-authority-district/00AY,Lambeth,,,,,800,1150,1130,1210,1100,1150,1340
http://statistics.data.gov.uk/id/local-authority-district/30UH,Lancaster,,,,,340,250,180,330,330,100,80
http://statistics.data.gov.uk/id/local-authority-district/00DA,Leeds,,,,,2630,3440,3330,3580,3830,2240,1690
http://statistics.data.gov.uk/id/local-authority-district/00FN,Leicester,,,,,960,1130,1220,940,1210,930,1190
http://statistics.data.gov.uk/id/local-authority-district/21UF,Lewes,,,,,170,200,300,420,260,180,160
http://statistics.data.gov.uk/id/local-authority-district/00AZ,Lewisham,,,,,500,750,370,800,920,780,730
http://statistics.data.gov.uk/id/local-authority-district/41UD,Lichfield,,,,,600,650,340,580,270,,
http://statistics.data.gov.uk/id/local-authority-district/32UD,Lincoln,,,,,370,410,530,500,260,360,400
http://statistics.data.gov.uk/id/local-authority-district/00BY,Liverpool,,,,,1160,1520,2100,1490,2280,920,230
http://statistics.data.gov.uk/id/government-office-region/H,London,,,,,22890,24860,26940,27570,28300,24340,17830
http://statistics.data.gov.uk/id/local-authority-district/00KA,Luton,,,,,560,570,410,480,420,390,220
http://statistics.data.gov.uk/id/local-authority-district/13UG,Macclesfield,,,,,210,390,250,360,160,,
http://statistics.data.gov.uk/id/local-authority-district/29UH,Maidstone,,,,,820,760,710,990,440,580,
http://statistics.data.gov.uk/id/local-authority-district/22UK,Maldon,,,,,180,170,140,160,160,110,40
http://statistics.data.gov.uk/id/local-authority-district/47UC,Malvern Hills,,,,,200,170,280,310,260,220,140
http://statistics.data.gov.uk/id/local-authority-district/00BN,Manchester,,,,,2980,2680,4580,5150,1890,1500,550
http://statistics.data.gov.uk/id/local-authority-district/37UF,Mansfield,,,,,170,330,500,260,210,200,350
http://statistics.data.gov.uk/id/local-authority-district/00LC,Medway,,,,,650,530,590,760,910,,660
http://statistics.data.gov.uk/id/local-authority-district/31UG,Melton,,,,,120,,190,240,280,240,160
http://statistics.data.gov.uk/id/local-authority-district/40UB,Mendip,,,,,370,580,550,600,570,400,480
http://statistics.data.gov.uk/id/local-authority-district/00BA,Merton,,,,,350,680,400,560,770,330,360
http://statistics.data.gov.uk/id/local-authority-district/09UC,Mid Bedfordshire,,,,,450,880,850,720,720,,
http://statistics.data.gov.uk/id/local-authority-district/18UD,Mid Devon,,,,,400,510,430,430,30,280,270
